期数,星期,红球,篮球,和值,AC,分列差,并列差,公式差,取模直,非AC尾,012路
2024127,2,"[2, 5, 13, 20, 27, 32]",10,99,9,"[0, 2, 7]","[3, 7, 5]","[8, 8, 6, 3, 2, 2]","[3, 4, 3]","[0, 2, 3, 4, 5, 6, 7, 8]","[2, 2, 1, 2, 0, 2]"
2024128,4,"[1, 8, 13, 18, 20, 26]",16,86,7,"[5, 2, 5]","[7, 5, 6]","[5, 9, 5, 3, 3, 2]","[2, 1, 2]","[1, 2, 3, 5, 6, 7, 9]","[1, 2, 1, 0, 2, 2]"
2024129,7,"[9, 10, 13, 19, 24, 32]",1,107,10,"[3, 4, 6]","[1, 6, 8]","[0, 9, 7, 4, 3, 2]","[5, 2, 3]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]","[0, 1, 1, 1, 0, 2]"
2024130,2,"[1, 8, 12, 17, 19, 24]",16,81,5,"[3, 1, 5]","[7, 5, 5]","[0, 9, 5, 3, 3, 2]","[3, 1, 1]","[0, 1, 2, 3, 5, 7, 9]","[1, 2, 0, 2, 1, 0]"
2024131,4,"[4, 5, 11, 15, 20, 32]",13,87,10,"[8, 5, 4]","[1, 4, 2]","[0, 6, 6, 4, 3, 1]","[3, 2, 3]","[0, 1, 2, 3, 4, 5, 6, 8]","[1, 2, 2, 0, 2, 2]"
2024132,7,"[1, 4, 25, 27, 28, 33]",3,118,8,"[2, 4, 2]","[3, 2, 5]","[7, 8, 3, 3, 3, 2]","[4, 3, 2]","[2, 3, 4, 5, 7, 8]","[1, 1, 1, 0, 1, 0]"
2024133,2,"[1, 11, 15, 27, 30, 33]",1,117,9,"[2, 9, 2]","[0, 2, 3]","[6, 9, 6, 3, 2, 2]","[3, 2, 1]","[0, 1, 2, 3, 6, 9]","[1, 2, 0, 0, 0, 0]"
2024134,4,"[2, 4, 13, 16, 18, 20]",16,73,6,"[8, 4, 3]","[2, 3, 2]","[5, 7, 4, 3, 3, 2]","[1, 3, 1]","[1, 2, 3, 4, 5, 7, 8]","[2, 1, 1, 1, 0, 2]"
2024135,7,"[5, 11, 17, 18, 30, 31]",13,112,5,"[6, 9, 1]","[6, 1, 1]","[1, 9, 5, 5, 2, 2]","[4, 2, 0]","[0, 1, 2, 4, 5, 6, 9]","[2, 2, 2, 0, 0, 1]"
2024136,2,"[3, 11, 15, 21, 25, 26]",3,101,8,"[3, 4, 6]","[8, 6, 1]","[2, 8, 5, 3, 3, 2]","[5, 1, 1]","[1, 2, 3, 4, 5, 6, 8]","[0, 2, 0, 0, 1, 2]"
2024137,4,"[4, 9, 10, 19, 26, 27]",12,95,8,"[3, 7, 9]","[5, 9, 1]","[2, 9, 8, 4, 2, 2]","[5, 0, 3]","[0, 1, 2, 3, 4, 5, 7, 8, 9]","[1, 0, 1, 1, 2, 0]"
2024138,7,"[2, 7, 11, 21, 27, 28]",2,96,10,"[6, 0, 0]","[5, 0, 1]","[7, 2, 7, 3, 2, 2]","[0, 1, 0]","[0, 1, 2, 3, 5, 6, 7]","[2, 1, 2, 0, 0, 1]"
2024139,2,"[15, 16, 20, 22, 23, 29]",14,125,6,"[4, 7, 2]","[1, 2, 6]","[7, 6, 5, 4, 4, 3]","[5, 0, 1]","[0, 1, 2, 3, 4, 5, 6, 7]","[0, 1, 2, 1, 2, 2]"
2024140,4,"[4, 7, 8, 17, 22, 26]",15,84,7,"[2, 5, 9]","[3, 9, 4]","[0, 1, 9, 3, 2, 2]","[0, 4, 0]","[0, 1, 2, 3, 4, 5, 9]","[1, 1, 2, 2, 1, 2]"
2024141,7,"[1, 2, 7, 15, 24, 29]",12,78,7,"[8, 2, 8]","[1, 8, 5]","[7, 8, 0, 4, 2, 1]","[0, 3, 2]","[0, 1, 2, 3, 4, 5, 7, 8]","[1, 2, 1, 0, 0, 2]"
2024142,2,"[4, 6, 13, 21, 22, 25]",6,91,9,"[1, 6, 8]","[2, 8, 3]","[1, 4, 6, 3, 3, 2]","[1, 1, 3]","[1, 2, 3, 4, 6, 8]","[1, 0, 1, 0, 1, 1]"
2024143,4,"[2, 5, 11, 22, 30, 33]",10,103,7,"[1, 5, 1]","[3, 1, 3]","[0, 9, 8, 3, 2, 2]","[1, 3, 3]","[0, 1, 2, 3, 5, 8, 9]","[2, 2, 2, 1, 0, 0]"
2024144,7,"[2, 9, 11, 17, 20, 30]",11,89,9,"[8, 1, 6]","[7, 6, 0]","[3, 8, 7, 4, 3, 1]","[5, 4, 1]","[0, 1, 3, 4, 5, 6, 7, 8]","[2, 0, 2, 2, 2, 0]"
2024145,2,"[1, 3, 16, 22, 23, 30]",3,95,9,"[9, 0, 6]","[2, 6, 7]","[4, 0, 4, 3, 3, 2]","[5, 0, 3]","[0, 2, 3, 4, 5, 6, 7, 9]","[1, 0, 1, 1, 2, 0]"
2024146,4,"[2, 4, 11, 22, 27, 32]",10,98,9,"[0, 3, 1]","[2, 1, 5]","[8, 3, 7, 3, 2, 2]","[2, 3, 2]","[0, 1, 2, 3, 5, 7, 8]","[2, 1, 2, 1, 0, 2]"
2024147,7,"[5, 11, 13, 16, 21, 30]",10,96,8,"[5, 0, 3]","[6, 3, 9]","[8, 7, 6, 5, 3, 2]","[0, 1, 0]","[0, 1, 2, 3, 5, 6, 7, 8, 9]","[2, 2, 1, 1, 0, 0]"
2024148,2,"[2, 6, 15, 16, 21, 23]",11,83,10,"[1, 5, 1]","[4, 1, 2]","[0, 2, 4, 4, 2, 2]","[5, 3, 3]","[0, 1, 2, 3, 4, 5]","[2, 0, 0, 1, 0, 2]"
2024149,4,"[3, 9, 16, 17, 18, 22]",16,85,7,"[9, 9, 1]","[6, 1, 4]","[7, 8, 4, 4, 3, 2]","[1, 0, 1]","[0, 1, 2, 3, 4, 6, 7, 8, 9]","[0, 0, 1, 2, 0, 1]"
2024150,7,"[13, 14, 20, 22, 26, 32]",2,127,7,"[9, 2, 2]","[1, 2, 6]","[8, 8, 5, 4, 3, 2]","[1, 2, 3]","[1, 2, 3, 4, 5, 6, 8, 9]","[1, 2, 2, 1, 2, 2]"
2024151,2,"[5, 10, 16, 19, 29, 32]",4,111,8,"[7, 9, 3]","[5, 3, 3]","[1, 0, 5, 4, 2, 2]","[3, 1, 3]","[0, 1, 2, 3, 4, 5, 7, 9]","[2, 1, 1, 1, 2, 2]"
2025001,4,"[2, 3, 17, 18, 22, 33]",16,95,6,"[1, 9, 1]","[1, 1, 1]","[6, 0, 4, 4, 3, 1]","[5, 0, 3]","[0, 1, 3, 4, 5, 6, 9]","[2, 0, 2, 0, 1, 0]"
2025002,7,"[9, 12, 13, 15, 22, 26]",11,97,7,"[7, 0, 2]","[3, 2, 4]","[9, 7, 6, 5, 3, 2]","[1, 2, 1]","[0, 1, 2, 3, 4, 5, 6, 7, 9]","[0, 0, 1, 0, 1, 2]"
2025003,2,"[10, 19, 20, 26, 28, 29]",15,132,6,"[9, 9, 6]","[9, 6, 1]","[2, 5, 5, 4, 3, 3]","[0, 2, 0]","[0, 1, 2, 3, 4, 5, 6, 9]","[1, 1, 2, 2, 1, 2]"
2025004,4,"[3, 7, 17, 27, 29, 32]",4,115,9,"[9, 2, 0]","[4, 0, 3]","[7, 5, 5, 3, 2, 2]","[1, 0, 3]","[0, 1, 2, 3, 4, 5, 7, 9]","[0, 1, 2, 0, 2, 2]"
2025005,7,"[10, 16, 19, 27, 28, 30]",9,130,7,"[0, 2, 8]","[6, 8, 2]","[2, 7, 5, 3, 3, 3]","[4, 0, 2]","[0, 2, 3, 4, 5, 6, 7, 8]","[1, 1, 1, 0, 1, 0]"
2025006,2,"[1, 7, 8, 17, 20, 22]",6,75,10,"[1, 3, 9]","[6, 9, 2]","[4, 9, 8, 3, 2, 2]","[3, 0, 3]","[0, 1, 2, 3, 4, 6, 8, 9]","[1, 1, 2, 2, 2, 1]"
2025007,4,"[7, 8, 14, 18, 21, 27]",11,95,7,"[0, 3, 4]","[1, 4, 6]","[2, 0, 5, 4, 3, 2]","[5, 0, 3]","[0, 1, 2, 3, 4, 5, 6]","[1, 2, 2, 0, 0, 0]"
2025008,7,"[9, 14, 16, 17, 25, 33]",11,114,7,"[4, 1, 1]","[5, 1, 8]","[1, 7, 6, 5, 3, 2]","[0, 4, 2]","[0, 1, 2, 3, 4, 5, 6, 7, 8]","[0, 2, 1, 2, 1, 0]"
2025009,2,"[2, 4, 11, 12, 23, 25]",6,77,8,"[3, 9, 1]","[2, 1, 2]","[7, 8, 6, 5, 2, 2]","[5, 2, 1]","[1, 2, 3, 5, 6, 7, 8, 9]","[2, 1, 2, 0, 2, 1]"
2025010,4,"[4, 6, 7, 16, 17, 21]",8,71,8,"[7, 1, 9]","[2, 9, 4]","[6, 0, 9, 3, 3, 2]","[5, 1, 3]","[0, 1, 2, 3, 4, 5, 6, 7, 9]","[1, 0, 1, 1, 2, 0]"
2025011,7,"[6, 13, 17, 22, 24, 29]",11,111,5,"[3, 1, 5]","[7, 5, 5]","[7, 7, 5, 4, 3, 2]","[3, 1, 3]","[1, 2, 3, 4, 5, 7]","[0, 1, 2, 1, 0, 2]"
2025012,4,"[7, 11, 13, 18, 27, 31]",11,107,8,"[4, 6, 5]","[4, 5, 4]","[4, 8, 7, 4, 2, 2]","[5, 2, 3]","[2, 3, 4, 5, 6, 7, 8]","[1, 2, 1, 0, 0, 1]"
2025013,7,"[4, 14, 16, 23, 24, 30]",14,111,8,"[6, 0, 7]","[0, 7, 6]","[6, 6, 5, 3, 3, 2]","[3, 1, 3]","[0, 1, 2, 3, 5, 6, 7]","[1, 2, 1, 2, 0, 0]"
2025014,2,"[6, 7, 9, 13, 21, 27]",5,83,8,"[1, 4, 4]","[1, 4, 6]","[2, 0, 8, 5, 2, 2]","[5, 3, 3]","[0, 1, 2, 3, 4, 5, 6, 8]","[0, 1, 0, 1, 0, 0]"
2025027,4,"[5, 7, 8, 15, 16, 23]",6,74,6,"[8, 9, 7]","[2, 7, 7]","[3, 9, 8, 3, 3, 2]","[2, 4, 2]","[2, 3, 4, 7, 8, 9]","[2, 1, 2, 0, 1, 2]"
2025028,7,"[4, 9, 14, 15, 18, 25]",15,85,7,"[1, 9, 1]","[5, 1, 7]","[0, 8, 5, 4, 3, 2]","[1, 0, 1]","[0, 1, 2, 3, 4, 5, 7, 8, 9]","[1, 0, 2, 0, 0, 1]"
2025029,2,"[5, 15, 16, 25, 30, 33]",16,124,9,"[8, 5, 9]","[0, 9, 3]","[3, 7, 6, 3, 3, 2]","[4, 4, 0]","[0, 2, 3, 4, 5, 6, 7, 8, 9]","[2, 0, 1, 1, 0, 0]"
2025030,4,"[4, 6, 7, 30, 31, 33]",6,111,4,"[9, 5, 3]","[2, 3, 2]","[6, 7, 4, 2, 2, 2]","[3, 1, 3]","[1, 2, 3, 4, 5, 6, 7, 9]","[1, 0, 1, 0, 1, 0]"
2025031,7,"[1, 5, 6, 8, 23, 28]",1,71,8,"[7, 8, 2]","[4, 2, 5]","[0, 3, 0, 7, 2, 1]","[5, 1, 3]","[0, 1, 2, 3, 4, 5, 7, 8]","[1, 2, 0, 2, 2, 1]"
2025032,2,"[3, 8, 10, 14, 16, 21]",3,72,4,"[8, 8, 4]","[5, 4, 5]","[3, 8, 6, 4, 3, 2]","[0, 2, 0]","[0, 2, 3, 4, 5, 6, 8]","[0, 2, 1, 2, 1, 0]"
2025033,4,"[3, 5, 18, 25, 26, 33]",8,110,7,"[0, 1, 7]","[2, 7, 7]","[5, 1, 5, 3, 3, 2]","[2, 0, 2]","[0, 1, 2, 3, 5, 7]","[0, 2, 0, 1, 2, 0]"
2025034,7,"[5, 8, 13, 14, 24, 26]",12,90,10,"[1, 6, 1]","[3, 1, 2]","[7, 0, 5, 5, 2, 2]","[0, 0, 2]","[0, 1, 2, 3, 5, 6, 7]","[2, 2, 1, 2, 0, 2]"
2025035,2,"[1, 8, 16, 18, 25, 31]",1,99,7,"[0, 7, 2]","[7, 2, 6]","[8, 1, 5, 4, 2, 2]","[3, 4, 3]","[0, 1, 2, 3, 4, 5, 6, 7, 8]","[1, 2, 1, 0, 1, 1]"
2025036,4,"[5, 11, 13, 16, 19, 32]",7,96,7,"[7, 8, 3]","[6, 3, 3]","[8, 7, 6, 5, 4, 2]","[0, 1, 0]","[0, 1, 2, 3, 4, 5, 6, 7, 8]","[2, 2, 1, 1, 1, 2]"
2025037,7,"[3, 6, 11, 20, 21, 31]",2,92,9,"[8, 5, 9]","[3, 9, 0]","[9, 4, 7, 3, 3, 1]","[2, 2, 0]","[0, 1, 2, 3, 4, 5, 7, 8, 9]","[0, 0, 2, 2, 0, 1]"
2025038,2,"[6, 19, 20, 23, 26, 33]",9,127,6,"[7, 7, 3]","[3, 3, 7]","[0, 5, 5, 4, 3, 2]","[1, 2, 3]","[0, 1, 2, 3, 4, 5, 7]","[0, 1, 2, 2, 2, 0]"
2025039,4,"[8, 10, 12, 15, 17, 23]",11,85,6,"[5, 7, 3]","[2, 3, 6]","[9, 7, 6, 4, 4, 2]","[1, 0, 1]","[0, 1, 2, 3, 4, 5, 6, 7, 9]","[2, 1, 0, 0, 2, 2]"
2025040,7,"[2, 6, 8, 9, 10, 24]",11,59,7,"[2, 4, 1]","[4, 1, 4]","[8, 8, 6, 5, 4, 1]","[5, 4, 3]","[1, 2, 3, 4, 5, 6, 8]","[2, 0, 2, 0, 1, 0]"
2025041,2,"[6, 10, 17, 19, 25, 31]",6,108,9,"[5, 5, 2]","[4, 2, 6]","[7, 9, 5, 4, 3, 2]","[0, 3, 0]","[0, 2, 3, 4, 5, 6, 7, 9]","[0, 1, 2, 1, 1, 1]"
2025042,4,"[7, 13, 19, 23, 27, 33]",12,122,4,"[6, 4, 4]","[6, 4, 6]","[6, 8, 5, 4, 3, 2]","[2, 2, 2]","[2, 3, 4, 5, 6, 8]","[1, 1, 1, 2, 0, 0]"
2025043,7,"[3, 12, 16, 19, 20, 32]",13,102,7,"[9, 8, 3]","[9, 3, 2]","[3, 7, 5, 4, 4, 2]","[0, 2, 2]","[0, 2, 3, 4, 5, 7, 8, 9]","[0, 0, 1, 1, 2, 2]"
2025044,2,"[2, 3, 7, 8, 14, 28]",11,62,7,"[6, 1, 1]","[1, 1, 4]","[0, 9, 7, 6, 3, 1]","[2, 2, 2]","[0, 1, 2, 3, 4, 6, 7, 9]","[2, 0, 1, 2, 2, 1]"
2025045,4,"[2, 14, 19, 24, 29, 33]",13,121,7,"[1, 5, 5]","[2, 5, 4]","[9, 7, 5, 4, 3, 2]","[1, 1, 1]","[1, 2, 3, 4, 5, 7, 9]","[2, 2, 1, 0, 2, 0]"
2025046,7,"[2, 3, 10, 16, 29, 33]",1,93,9,"[1, 6, 6]","[1, 6, 4]","[5, 0, 8, 4, 2, 1]","[3, 3, 1]","[0, 1, 2, 3, 4, 5, 6, 8]","[2, 0, 1, 1, 2, 0]"
2025047,2,"[1, 14, 21, 22, 23, 31]",12,112,7,"[0, 9, 1]","[3, 1, 8]","[1, 7, 4, 4, 3, 2]","[4, 2, 0]","[0, 1, 2, 3, 4, 7, 8, 9]","[1, 2, 0, 1, 2, 1]"
2025048,4,"[16, 21, 22, 23, 27, 31]",10,140,6,"[5, 6, 1]","[5, 1, 4]","[7, 5, 5, 5, 4, 3]","[2, 0, 0]","[0, 1, 2, 3, 4, 5, 6, 7]","[1, 0, 1, 2, 0, 1]"
2025049,7,"[3, 6, 19, 27, 29, 33]",11,117,10,"[0, 3, 8]","[3, 8, 4]","[8, 8, 5, 3, 3, 2]","[3, 2, 1]","[0, 1, 2, 3, 4, 5, 8]","[0, 0, 1, 0, 2, 0]"
2025050,2,"[9, 12, 15, 18, 22, 33]",16,109,7,"[4, 0, 3]","[3, 3, 1]","[1, 8, 6, 5, 3, 2]","[1, 4, 1]","[0, 1, 2, 3, 4, 5, 6, 8]","[0, 0, 0, 0, 1, 0]"
2025051,4,"[1, 2, 3, 4, 17, 22]",1,49,7,"[1, 5, 1]","[1, 1, 5]","[8, 3, 5, 1, 1, 1]","[1, 4, 1]","[1, 3, 4, 5, 8]","[1, 2, 0, 1, 2, 1]"
2025052,7,"[6, 7, 10, 17, 20, 26]",9,86,8,"[0, 3, 7]","[1, 7, 6]","[3, 1, 7, 4, 3, 2]","[2, 1, 2]","[0, 1, 2, 3, 4, 6, 7]","[0, 1, 1, 2, 2, 2]"
2025053,2,"[6, 9, 10, 13, 30, 33]",7,101,5,"[7, 1, 3]","[3, 3, 3]","[5, 0, 9, 6, 2, 2]","[5, 1, 1]","[0, 1, 2, 3, 5, 6, 7, 9]","[0, 0, 1, 1, 0, 0]"
2025054,4,"[5, 7, 10, 21, 24, 27]",16,94,6,"[2, 7, 1]","[2, 1, 3]","[7, 2, 8, 3, 2, 2]","[4, 4, 2]","[1, 2, 3, 4, 7, 8]","[2, 1, 1, 0, 0, 0]"
2025055,7,"[2, 5, 22, 27, 29, 33]",12,118,10,"[1, 4, 5]","[3, 5, 4]","[8, 2, 4, 3, 3, 2]","[4, 3, 2]","[1, 2, 3, 4, 5, 8]","[2, 2, 1, 0, 2, 0]"
2025056,2,"[1, 2, 10, 14, 28, 31]",3,86,10,"[0, 6, 4]","[1, 4, 3]","[5, 2, 7, 5, 2, 1]","[2, 1, 2]","[0, 1, 2, 3, 4, 5, 6, 7]","[1, 2, 1, 2, 1, 1]"
2025057,4,"[4, 9, 15, 16, 25, 30]",14,99,8,"[6, 6, 1]","[5, 1, 5]","[3, 0, 5, 5, 2, 2]","[3, 4, 3]","[0, 1, 2, 3, 4, 5, 6]","[1, 0, 0, 1, 1, 0]"
2025058,7,"[2, 6, 7, 9, 10, 20]",6,54,7,"[8, 4, 2]","[4, 2, 0]","[6, 8, 6, 5, 4, 1]","[0, 4, 2]","[0, 1, 2, 4, 5, 6, 8]","[2, 0, 1, 0, 1, 2]"
2025059,2,"[4, 10, 11, 12, 13, 24]",1,74,7,"[0, 3, 1]","[6, 1, 1]","[7, 6, 5, 5, 4, 2]","[2, 4, 2]","[0, 1, 2, 3, 4, 5, 6, 7]","[1, 1, 2, 0, 1, 0]"
2025060,4,"[6, 14, 18, 25, 28, 30]",1,121,9,"[4, 4, 7]","[8, 7, 2]","[9, 7, 5, 3, 3, 3]","[1, 1, 1]","[1, 2, 3, 4, 5, 7, 8, 9]","[0, 2, 0, 1, 1, 0]"
2025061,7,"[6, 7, 9, 10, 11, 32]",9,75,5,"[6, 4, 1]","[1, 1, 1]","[1, 9, 7, 6, 5, 1]","[3, 0, 3]","[0, 1, 3, 4, 5, 6, 7, 9]","[0, 1, 0, 1, 2, 2]"
2025062,2,"[6, 8, 9, 13, 25, 31]",14,92,10,"[5, 7, 4]","[2, 4, 6]","[4, 0, 9, 6, 2, 1]","[2, 2, 0]","[0, 1, 2, 4, 5, 6, 7, 9]","[0, 2, 0, 1, 1, 1]"
2025063,4,"[2, 19, 21, 22, 28, 30]",1,122,8,"[8, 9, 1]","[7, 1, 2]","[0, 5, 4, 4, 3, 3]","[2, 2, 2]","[0, 1, 2, 3, 4, 5, 7, 8, 9]","[2, 1, 0, 1, 1, 0]"
2025064,7,"[2, 10, 13, 22, 29, 33]",16,109,8,"[1, 9, 9]","[8, 9, 4]","[3, 9, 7, 3, 2, 2]","[1, 4, 1]","[1, 2, 3, 4, 7, 8, 9]","[2, 1, 1, 1, 2, 0]"
2025065,2,"[6, 10, 13, 14, 15, 20]",11,78,6,"[4, 5, 1]","[4, 1, 5]","[2, 6, 5, 4, 4, 2]","[0, 3, 2]","[0, 1, 2, 3, 4, 5, 6]","[0, 1, 1, 2, 0, 2]"
2025066,4,"[6, 22, 24, 27, 28, 30]",4,137,7,"[4, 6, 3]","[6, 3, 2]","[1, 5, 4, 4, 3, 3]","[5, 2, 1]","[1, 2, 3, 4, 5, 6]","[0, 1, 0, 0, 1, 0]"
2025067,7,"[1, 5, 10, 17, 20, 22]",5,75,8,"[1, 5, 7]","[4, 7, 2]","[4, 4, 6, 3, 2, 2]","[3, 0, 3]","[0, 1, 2, 3, 4, 5, 6, 7]","[1, 2, 1, 2, 2, 1]"
2025068,2,"[5, 7, 8, 19, 20, 31]",7,90,6,"[6, 3, 1]","[2, 1, 1]","[7, 1, 0, 3, 3, 1]","[0, 0, 2]","[0, 1, 2, 3, 6, 7]","[2, 1, 2, 1, 2, 1]"
